-- Merging decision tree log ---
manifest
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4c1f049d60c87e5eda5b44bd52debb7f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2add84892054137866c037901bbf0dce\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e3da723a3fe6d0801386c93aa23a6a36\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\487ea993eed2940cc6cca84d8e05aba6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\911b45d260430abf7dd4d2e4583ac9cd\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\25425adabc68525ae05920a0f27cacd4\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\d66426b4cc9c0c7d40e8d9debbba69af\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7fd60ce3a7816367d3f4129181a138b8\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9719c40e0befd8625566c2812b91b098\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\06243d129b454dc39e55e5392d6c158b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4efe2b42948b482e3078ee011a99c141\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a165deb7317827305485ea960cb8a194\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8a214c83075e150128047a28a62d7ff1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\944abe03af2164db982a073647867f00\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\77ff755b8f9275925b9611e5d9d96f14\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fda7494cc11c88d029ed9ee4ac6191eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\592c88ee5c398c66b31a08f9e309ef25\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\592c88ee5c398c66b31a08f9e309ef25\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:3:3-77
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:5:3-68
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:6:3-75
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:7:3-63
MERGED from [:expo-haptics] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
MERGED from [:expo-haptics] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [:react-native-fs] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-web-browser] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:11:7-58
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:12:7-67
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:12:17-65
data
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:13:13-35
application
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:3-37:17
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:3-37:17
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:3-37:17
MERGED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\29a31cecc002bb361cffe891c4e3fe6a\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\29a31cecc002bb361cffe891c4e3fe6a\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\280d04a7eaa775660d86c0fab3af2dd3\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\280d04a7eaa775660d86c0fab3af2dd3\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\378b5ccc6307349794c7e99f6228af14\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\378b5ccc6307349794c7e99f6228af14\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8d03074f5e3e581624445287e9542a55\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8d03074f5e3e581624445287e9542a55\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a334807833a69fad8565699e9388a385\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a334807833a69fad8565699e9388a385\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\487ea993eed2940cc6cca84d8e05aba6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\487ea993eed2940cc6cca84d8e05aba6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\77ff755b8f9275925b9611e5d9d96f14\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\77ff755b8f9275925b9611e5d9d96f14\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\378b5ccc6307349794c7e99f6228af14\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:48-80
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:48-80
	tools:ignore
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:116-161
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:116-161
	tools:targetApi
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:81-115
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:81-115
	android:allowBackup
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:162-188
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:162-188
	android:theme
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:189-220
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:189-220
	tools:replace
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:16-47
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:17:5-82
	android:value
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:17:60-80
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_RUNTIME_VERSION
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:18:5-119
	android:value
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:18:73-117
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:18:16-72
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:19:5-105
	android:value
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:19:81-103
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:19:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:20:5-99
	android:value
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:20:80-97
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:20:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:21:5-141
	android:value
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:21:68-139
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:21:16-67
activity#com.windesheim.ai.MainActivity
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:5-35:16
	android:screenOrientation
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:300-336
	android:label
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:44-76
	android:launchMode
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:155-186
	android:windowSoftInputMode
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:187-229
	android:exported
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:276-299
	android:configChanges
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:77-154
	android:theme
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:230-275
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:22:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:23:7-26:23
action#android.intent.action.MAIN
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:24:9-60
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:24:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:25:9-68
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:25:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.windesheim.ai+data:scheme:exp+winsight+data:scheme:windesheim.ai
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:27:7-34:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:29:9-67
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:29:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:36:5-106
	android:exported
